 Volume in drive C is OS
 Volume Serial Number is 9E13-DA3C
 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\android\app\src\main\res\mipmap-xhdpi

08/17/2025  06:28 PM    <DIR>          .
08/23/2025  08:47 AM    <DIR>          ..
08/23/2025  08:47 AM             3,784 ic_launcher.png
               1 File(s)          3,784 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\android\app\src\main\res\mipmap-xxhdpi

08/17/2025  06:28 PM    <DIR>          .
08/23/2025  08:47 AM    <DIR>          ..
08/23/2025  08:47 AM             6,006 ic_launcher.png
               1 File(s)          6,006 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\android\app\src\main\res\mipmap-xxxhdpi

08/17/2025  06:28 PM    <DIR>          .
08/23/2025  08:47 AM    <DIR>          ..
08/23/2025  08:47 AM             8,204 ic_launcher.png
               1 File(s)          8,204 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\android\app\src\main\res\values

08/23/2025  08:47 AM    <DIR>          .
08/23/2025  08:47 AM    <DIR>          ..
08/23/2025  08:47 AM               120 colors.xml
08/23/2025  03:51 PM             1,107 styles.xml
               2 File(s)          1,227 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\android\app\src\main\res\values-night

08/17/2025  06:28 PM    <DIR>          .
08/23/2025  08:47 AM    <DIR>          ..
08/18/2025  01:43 AM             1,013 styles.xml
               1 File(s)          1,013 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\android\app\src\main\res\values-night-v31

08/17/2025  05:54 PM    <DIR>          .
08/23/2025  08:47 AM    <DIR>          ..
08/23/2025  04:24 PM             1,041 styles.xml
               1 File(s)          1,041 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\android\app\src\main\res\values-v31

08/17/2025  05:54 PM    <DIR>          .
08/23/2025  08:47 AM    <DIR>          ..
08/23/2025  04:24 PM             1,093 styles.xml
               1 File(s)          1,093 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\android\app\src\profile

08/17/2025  05:59 PM    <DIR>          .
07/27/2025  10:20 AM    <DIR>          ..
08/18/2025  12:57 AM               385 AndroidManifest.xml
07/27/2025  10:20 AM               385 AndroidManifest.xml.bak-20250817175859
               2 File(s)            770 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\android\gradle

06/21/2025  03:33 PM    <DIR>          .
08/17/2025  05:58 PM    <DIR>          ..
08/17/2025  05:59 PM    <DIR>          wrapper
               0 File(s)              0 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\android\gradle\wrapper

08/17/2025  05:59 PM    <DIR>          .
06/21/2025  03:33 PM    <DIR>          ..
06/21/2025  03:33 PM            53,636 gradle-wrapper.jar
08/18/2025  12:57 AM               206 gradle-wrapper.properties
07/27/2025  10:20 AM               206 gradle-wrapper.properties.bak-20250817175859
               3 File(s)         54,048 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\assets

08/23/2025  08:41 AM    <DIR>          .
08/23/2025  01:39 PM    <DIR>          ..
03/05/2014  09:39 AM            65,754 hummerred.png
08/17/2025  05:59 PM    <DIR>          icon
               1 File(s)         65,754 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\assets\icon

08/17/2025  05:59 PM    <DIR>          .
08/23/2025  08:41 AM    <DIR>          ..
08/18/2025  01:43 AM           102,149 app_icon.png
08/03/2025  12:25 PM           102,149 app_icon.png.bak-20250817175859
08/18/2025  12:50 AM             1,068 flutter_logo.png
               3 File(s)        205,366 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\ios

08/17/2025  05:59 PM    <DIR>          .
08/23/2025  01:39 PM    <DIR>          ..
08/18/2025  12:57 AM               603 .gitignore
07/27/2025  10:20 AM               603 .gitignore.bak-20250817175859
08/23/2025  09:27 AM    <DIR>          Flutter
08/17/2025  05:59 PM    <DIR>          Runner
08/17/2025  05:59 PM    <DIR>          Runner.xcodeproj
08/17/2025  05:59 PM    <DIR>          Runner.xcworkspace
08/17/2025  05:59 PM    <DIR>          RunnerTests
               2 File(s)          1,206 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\ios\Flutter

08/23/2025  09:27 AM    <DIR>          .
08/17/2025  05:59 PM    <DIR>          ..
08/18/2025  12:57 AM               800 AppFrameworkInfo.plist
07/27/2025  10:20 AM               800 AppFrameworkInfo.plist.bak-20250817175859
08/18/2025  12:57 AM                31 Debug.xcconfig
07/27/2025  10:20 AM                31 Debug.xcconfig.bak-20250817175859
08/23/2025  09:27 AM    <DIR>          ephemeral
08/23/2025  09:27 AM               544 flutter_export_environment.sh
08/23/2025  09:27 AM               514 Generated.xcconfig
08/18/2025  12:57 AM                31 Release.xcconfig
07/27/2025  10:20 AM                31 Release.xcconfig.bak-20250817175859
               8 File(s)          2,782 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\ios\Flutter\ephemeral

08/23/2025  09:27 AM    <DIR>          .
08/23/2025  09:27 AM    <DIR>          ..
08/23/2025  09:27 AM               108 flutter_lldbinit
08/23/2025  09:27 AM             1,276 flutter_lldb_helper.py
               2 File(s)          1,384 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\ios\Runner

08/17/2025  05:59 PM    <DIR>          .
08/17/2025  05:59 PM    <DIR>          ..
08/18/2025  12:57 AM               404 AppDelegate.swift
07/27/2025  10:20 AM               404 AppDelegate.swift.bak-20250817175859
08/17/2025  05:54 PM    <DIR>          Assets.xcassets
08/17/2025  05:59 PM    <DIR>          Base.lproj
08/23/2025  10:30 AM               378 GeneratedPluginRegistrant.h
08/23/2025  10:30 AM             1,258 GeneratedPluginRegistrant.m
08/18/2025  12:57 AM             1,708 Info.plist
08/17/2025  05:54 PM             1,746 Info.plist.bak-20250817175859
08/18/2025  12:57 AM                39 Runner-Bridging-Header.h
07/27/2025  10:20 AM                39 Runner-Bridging-Header.h.bak-20250817175859
               8 File(s)          5,976 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\ios\Runner\Assets.xcassets

08/17/2025  05:54 PM    <DIR>          .
08/17/2025  05:59 PM    <DIR>          ..
08/17/2025  05:59 PM    <DIR>          AppIcon.appiconset
08/17/2025  05:54 PM    <DIR>          LaunchBackground.imageset
08/17/2025  05:59 PM    <DIR>          LaunchImage.imageset
               0 File(s)              0 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\ios\Runner\Assets.xcassets\AppIcon.appiconset

08/17/2025  05:59 PM    <DIR>          .
08/17/2025  05:54 PM    <DIR>          ..
08/18/2025  01:43 AM             2,641 Contents.json
07/27/2025  10:20 AM             2,641 Contents.json.bak-20250817175859
08/18/2025  01:43 AM            36,746 Icon-App-1024x1024@1x.png
08/03/2025  12:41 PM            36,746 Icon-App-1024x1024@1x.png.bak-20250817175859
08/18/2025  01:43 AM               393 Icon-App-20x20@1x.png
08/03/2025  12:41 PM               393 Icon-App-20x20@1x.png.bak-20250817175859
08/18/2025  01:43 AM               787 Icon-App-20x20@2x.png
08/03/2025  12:41 PM               787 Icon-App-20x20@2x.png.bak-20250817175859
08/18/2025  01:43 AM             1,313 Icon-App-20x20@3x.png
08/03/2025  12:41 PM             1,313 Icon-App-20x20@3x.png.bak-20250817175859
08/18/2025  01:43 AM               573 Icon-App-29x29@1x.png
08/03/2025  12:41 PM               573 Icon-App-29x29@1x.png.bak-20250817175859
08/18/2025  01:43 AM             1,288 Icon-App-29x29@2x.png
08/03/2025  12:41 PM             1,288 Icon-App-29x29@2x.png.bak-20250817175859
08/18/2025  01:43 AM             1,995 Icon-App-29x29@3x.png
08/03/2025  12:41 PM             1,995 Icon-App-29x29@3x.png.bak-20250817175859
08/18/2025  01:43 AM               787 Icon-App-40x40@1x.png
08/03/2025  12:41 PM               787 Icon-App-40x40@1x.png.bak-20250817175859
08/18/2025  01:43 AM             1,803 Icon-App-40x40@2x.png
08/03/2025  12:41 PM             1,803 Icon-App-40x40@2x.png.bak-20250817175859
08/18/2025  01:43 AM             2,898 Icon-App-40x40@3x.png
08/03/2025  12:41 PM             2,898 Icon-App-40x40@3x.png.bak-20250817175859
08/18/2025  01:43 AM             1,065 Icon-App-50x50@1x.png
08/03/2025  12:41 PM             1,065 Icon-App-50x50@1x.png.bak-20250817175859
08/18/2025  01:43 AM             2,334 Icon-App-50x50@2x.png
08/03/2025  12:41 PM             2,334 Icon-App-50x50@2x.png.bak-20250817175859
08/18/2025  01:43 AM             1,243 Icon-App-57x57@1x.png
08/03/2025  12:41 PM             1,243 Icon-App-57x57@1x.png.bak-20250817175859
08/18/2025  01:43 AM             2,679 Icon-App-57x57@2x.png
08/03/2025  12:41 PM             2,679 Icon-App-57x57@2x.png.bak-20250817175859
08/18/2025  01:43 AM             2,898 Icon-App-60x60@2x.png
08/03/2025  12:41 PM             2,898 Icon-App-60x60@2x.png.bak-20250817175859
08/18/2025  01:43 AM             4,641 Icon-App-60x60@3x.png
08/03/2025  12:41 PM             4,641 Icon-App-60x60@3x.png.bak-20250817175859
08/18/2025  01:43 AM             1,615 Icon-App-72x72@1x.png
08/03/2025  12:41 PM             1,615 Icon-App-72x72@1x.png.bak-20250817175859
08/18/2025  01:43 AM             3,451 Icon-App-72x72@2x.png
08/03/2025  12:41 PM             3,451 Icon-App-72x72@2x.png.bak-20250817175859
08/18/2025  01:43 AM             1,711 Icon-App-76x76@1x.png
08/03/2025  12:41 PM             1,711 Icon-App-76x76@1x.png.bak-20250817175859
08/18/2025  01:43 AM             3,756 Icon-App-76x76@2x.png
08/03/2025  12:41 PM             3,756 Icon-App-76x76@2x.png.bak-20250817175859
08/18/2025  01:43 AM             4,098 Icon-App-83.5x83.5@2x.png
08/03/2025  12:41 PM             4,098 Icon-App-83.5x83.5@2x.png.bak-20250817175859
              44 File(s)        161,430 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\ios\Runner\Assets.xcassets\LaunchBackground.imageset

08/17/2025  05:54 PM    <DIR>          .
08/17/2025  05:54 PM    <DIR>          ..
08/17/2025  05:54 PM                69 background.png
08/17/2025  05:54 PM               361 Contents.json
08/17/2025  05:54 PM                69 darkbackground.png
               3 File(s)            499 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\ios\Runner\Assets.xcassets\LaunchImage.imageset

08/17/2025  05:59 PM    <DIR>          .
08/17/2025  05:54 PM    <DIR>          ..
08/18/2025  01:43 AM               414 Contents.json
08/17/2025  05:54 PM               391 Contents.json.bak-20250817175859
08/18/2025  01:43 AM                68 LaunchImage.png
08/17/2025  05:54 PM               413 LaunchImage.png.bak-20250817175859
08/18/2025  01:43 AM                68 LaunchImage@2x.png
08/17/2025  05:54 PM               657 LaunchImage@2x.png.bak-20250817175859
08/18/2025  01:43 AM                68 LaunchImage@3x.png
08/17/2025  05:54 PM               917 LaunchImage@3x.png.bak-20250817175859
08/18/2025  01:43 AM               340 README.md
07/27/2025  10:20 AM               340 README.md.bak-20250817175859
              10 File(s)          3,676 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\ios\Runner\Base.lproj

08/17/2025  05:59 PM    <DIR>          .
08/17/2025  05:59 PM    <DIR>          ..
08/18/2025  01:43 AM             2,414 LaunchScreen.storyboard
08/17/2025  05:54 PM             3,487 LaunchScreen.storyboard.bak-20250817175859
08/18/2025  12:57 AM             1,631 Main.storyboard
07/27/2025  10:20 AM             1,631 Main.storyboard.bak-20250817175859
               4 File(s)          9,163 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\ios\Runner.xcodeproj

08/17/2025  05:59 PM    <DIR>          .
08/17/2025  05:59 PM    <DIR>          ..
08/18/2025  12:57 AM            24,314 project.pbxproj
08/03/2025  12:41 PM            23,698 project.pbxproj.bak-20250817175859
08/17/2025  05:59 PM    <DIR>          project.xcworkspace
07/27/2025  10:20 AM    <DIR>          xcshareddata
               2 File(s)         48,012 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\ios\Runner.xcodeproj\project.xcworkspace

08/17/2025  05:59 PM    <DIR>          .
08/17/2025  05:59 PM    <DIR>          ..
08/18/2025  12:57 AM               142 contents.xcworkspacedata
07/27/2025  10:20 AM               142 contents.xcworkspacedata.bak-20250817175859
08/17/2025  05:59 PM    <DIR>          xcshareddata
               2 File(s)            284 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\ios\Runner.xcodeproj\project.xcworkspace\xcshareddata

08/17/2025  05:59 PM    <DIR>          .
08/17/2025  05:59 PM    <DIR>          ..
08/18/2025  12:57 AM               246 IDEWorkspaceChecks.plist
07/27/2025  10:20 AM               246 IDEWorkspaceChecks.plist.bak-20250817175859
08/18/2025  12:57 AM               234 WorkspaceSettings.xcsettings
07/27/2025  10:20 AM               234 WorkspaceSettings.xcsettings.bak-20250817175859
               4 File(s)            960 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\ios\Runner.xcodeproj\xcshareddata

07/27/2025  10:20 AM    <DIR>          .
08/17/2025  05:59 PM    <DIR>          ..
08/17/2025  05:59 PM    <DIR>          xcschemes
               0 File(s)              0 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\ios\Runner.xcodeproj\xcshareddata\xcschemes

08/17/2025  05:59 PM    <DIR>          .
07/27/2025  10:20 AM    <DIR>          ..
08/18/2025  12:57 AM             3,934 Runner.xcscheme
07/27/2025  10:20 AM             3,934 Runner.xcscheme.bak-20250817175859
               2 File(s)          7,868 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\ios\Runner.xcworkspace

08/17/2025  05:59 PM    <DIR>          .
08/17/2025  05:59 PM    <DIR>          ..
08/18/2025  12:57 AM               159 contents.xcworkspacedata
07/27/2025  10:20 AM               159 contents.xcworkspacedata.bak-20250817175859
08/17/2025  05:59 PM    <DIR>          xcshareddata
               2 File(s)            318 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\ios\Runner.xcworkspace\xcshareddata

08/17/2025  05:59 PM    <DIR>          .
08/17/2025  05:59 PM    <DIR>          ..
08/18/2025  12:57 AM               246 IDEWorkspaceChecks.plist
07/27/2025  10:20 AM               246 IDEWorkspaceChecks.plist.bak-20250817175859
08/18/2025  12:57 AM               234 WorkspaceSettings.xcsettings
07/27/2025  10:20 AM               234 WorkspaceSettings.xcsettings.bak-20250817175859
               4 File(s)            960 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\ios\RunnerTests

08/17/2025  05:59 PM    <DIR>          .
08/17/2025  05:59 PM    <DIR>          ..
08/18/2025  12:57 AM               297 RunnerTests.swift
07/27/2025  10:20 AM               297 RunnerTests.swift.bak-20250817175859
               2 File(s)            594 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\lib

08/17/2025  05:59 PM    <DIR>          .
08/23/2025  01:39 PM    <DIR>          ..
08/18/2025  12:57 AM               500 app.dart
08/10/2025  08:20 PM               645 app.dart.bak-20250817175859
08/10/2025  12:45 PM    <DIR>          features
08/18/2025  12:57 AM             2,952 firebase_options.dart
07/27/2025  10:20 AM             2,952 firebase_options.dart.bak-20250817175859
08/10/2025  08:24 PM    <DIR>          integration
08/18/2025  12:57 AM               657 main.dart
08/10/2025  08:28 PM               272 main.dart.bak-20250817175859
08/17/2025  05:59 PM    <DIR>          services
08/10/2025  08:16 PM    <DIR>          startup
08/17/2025  05:59 PM    <DIR>          utils
               6 File(s)          7,978 bytes
